Query_number,doc_number
280,128965
280,148577
281,12249
281,6204
281,445576
281,73379
281,373157
281,235101
281,380940
281,478442
281,53837
281,474235
282,148014
282,47591
282,297192
282,86318
282,470416
282,222109
282,411271
282,186893
282,242336
282,444063
283,64764
283,246213
283,485562
283,220181
283,219575
283,67139
283,214659
283,109569
283,193572
283,13422
284,169454
284,180107
284,257685
284,221231
284,493895
284,120857
284,191937
284,191443
284,89191
284,195911
285,150923
285,131054
285,122925
285,60249
285,39371
285,52215
285,151161
285,378455
285,141452
285,66313
286,364178
286,71159
286,453371
286,283243
286,204699
286,138152
286,448887
286,292153
286,374653
286,193721
287,188131
287,60200
287,20153
287,235171
287,65986
287,364912
287,42028
287,449368
287,491216
287,489339
288,22153
288,101578
288,340272
288,66040
288,15960
288,490558
288,220948
288,112516
288,248853
288,290002
289,180710
289,361796
289,179551
289,405031
289,474790
289,284016
289,373369
289,55141
289,276005
289,99677
290,9557
290,61472
290,240252
290,51694
290,261703
290,362099
290,450392
290,135152
290,279363
290,292384
291,267089
291,449411
291,6645
291,416721
291,5256
291,71844
291,374494
291,149653
291,190486
291,411136
292,196632
292,222511
292,462219
292,280663
292,364403
292,207491
292,111020
292,413485
292,319940
292,129862
293,453192
293,427589
293,337731
293,466936
293,89153
293,174474
293,439410
293,309635
293,355055
293,126705
294,333790
294,69707
294,463599
294,138883
294,250081
294,82746
294,383851
294,475503
294,202140
294,460599
295,199555
295,411380
295,297189
295,463399
295,422000
295,22153
295,101578
295,340272
295,66040
295,15960
296,466773
296,176173
296,403512
296,478121
296,399566
296,203593
296,375404
296,492351
296,122455
296,49318
297,301166
297,447118
297,42020
297,110785
297,141508
297,20887
297,387161
297,474854
297,114848
297,247785
298,33497
298,1189
298,296043
298,48673
298,197898
298,292189
298,215058
298,442172
298,34594
298,262119
299,365504
299,284403
299,326932
299,405619
299,117480
299,58074
299,272632
299,91400
299,337152
299,168147
300,7200
300,221581
300,170609
300,284885
300,53233
300,295359
300,126380
300,236781
300,478176
300,371866
301,470923
301,29271
301,62512
301,208100
301,52648
301,183682
301,114110
301,123731
301,404628
301,389845
302,202617
302,79133
302,165472
302,408307
302,14821
302,150911
302,166452
302,443210
302,327818
302,352431
303,371177
303,50966
303,103374
303,218319
303,41421
303,50988
303,280879
303,384699
303,101269
303,628
304,104655
304,287128
304,45904
304,53207
304,19429
304,121882
304,328164
304,469263
304,356727
304,265990
305,93570
305,473439
305,416847
305,20177
305,186974
305,173770
305,165077
305,216345
305,472411
305,247011
306,357121
306,41482
306,38327
306,434655
306,347179
306,474113
306,139300
306,126678
306,143604
306,475709
307,310211
307,6697
307,37585
307,137092
307,130487
307,469940
307,474085
307,198420
307,59258
307,44260
308,207735
308,2864
308,382087
308,395595
308,143316
308,414544
308,267338
308,141430
308,302125
308,159558
309,395188
309,490609
309,90679
309,439121
309,107481
309,144379
309,304177
309,271718
309,431480
309,490333
310,122186
310,237506
310,38853
310,123337
310,235719
310,464250
310,241705
310,259583
310,22044
310,491313
311,123157
311,500322
311,53806
311,229209
311,116014
311,114782
311,361923
311,272705
311,51469
311,443445
312,430932
312,70620
312,273947
312,315378
312,383241
312,433386
312,124593
312,341684
312,388968
312,199906
313,142683
313,265402
313,102638
313,150203
313,43792
313,215095
313,54228
313,257835
313,17170
313,163097
314,107468
314,268152
314,432278
314,242746
314,347965
314,272128
314,179704
314,204886
314,217976
314,481234
315,230957
315,348487
315,192154
315,243571
315,230375
315,300342
315,437728
315,82696
315,133124
315,279484
316,38768
316,53400
316,294473
316,470901
316,475761
316,456606
316,227187
316,309846
316,202616
316,389931
317,194039
317,473743
317,214892
317,447255
317,268873
317,257670
317,210902
317,354347
317,203727
317,488989
318,46569
318,452788
318,815
318,481110
318,405631
318,156935
318,412827
318,41983
318,406956
318,452080
319,272693
319,326845
319,363564
319,158899
319,205180
319,430415
319,51454
319,96737
319,384666
319,71804
320,196632
320,372192
320,280663
320,207491
320,326101
320,127056
320,222511
320,51357
320,297008
320,129862
321,129517
321,9888
321,167182
321,107746
321,253715
321,318472
321,359757
321,185375
321,55172
321,397854
322,467928
322,120131
322,335945
322,414053
322,108422
322,62011
322,15883
322,114872
322,163307
322,196615
323,17639
323,22575
323,212231
323,452033
323,226154
323,293293
323,275399
323,161300
323,298100
323,365019
324,363345
324,428889
324,262245
324,64764
324,246213
324,485562
324,220181
324,219575
324,498958
324,67139
325,78114
325,255674
325,132868
325,63876
325,147507
325,379092
325,278986
325,303150
325,191324
325,429842
326,346352
326,86688
326,449275
326,48127
326,380181
326,248510
326,314679
326,268935
326,49119
326,213543
327,33067
327,191341
327,403277
327,96047
327,135702
327,243056
327,256358
327,260450
327,305321
327,252239
328,328176
328,43813
328,390587
328,147413
328,10333
328,272083
328,244309
328,460173
328,157454
328,307865
329,33408
329,227912
329,205671
329,377821
329,83961
329,272204
329,256546
329,345389
329,56085
329,1272
330,420149
330,117645
330,232577
330,122319
330,464548
330,202957
330,43259
330,115585
330,488960
330,110548
331,471
331,28443
331,224509
331,17274
331,41394
331,396313
331,404682
331,296701
331,110655
331,123255
332,489320
332,24408
332,255017
332,377627
332,319252
332,267430
332,166384
332,377053
332,338834
332,295697
333,183207
333,251714
333,254988
333,231483
333,495735
333,209807
333,418763
333,202904
333,171421
333,161032
334,463212
334,408530
334,138794
334,251066
334,436577
334,125792
334,436013
334,369653
334,300374
334,184379
335,72719
335,278362
335,314991
335,46864
335,436189
335,273043
335,277095
335,449640
335,250766
335,274807
336,365816
336,320780
336,412531
336,8805
336,134031
336,435439
336,494094
336,27951
336,46810
336,187348
337,44167
337,88637
337,184012
337,56229
337,398861
337,8896
337,428791
337,295375
337,143849
337,158542
338,275638
338,422851
338,413319
338,320821
338,487699
338,107405
338,471219
338,155965
338,496885
338,270741
339,155930
339,424295
339,299842
339,321914
339,451820
339,3959
339,218750
339,359744
339,39013
339,46274
340,444738
340,493239
340,401947
340,345549
340,324240
340,492162
340,301553
340,55366
340,71981
340,214305
341,368321
341,411922
341,110244
341,430920
341,52380
341,135080
341,296148
341,187637
341,478681
341,387464
342,56241
342,276308
342,428483
342,51665
342,398179
342,165399
342,101675
342,263680
342,125840
342,362950
343,117453
343,217352
343,192006
343,237439
343,81323
343,457719
343,176360
343,444914
343,301401
343,87616
344,278807
344,186649
344,227195
344,183128
344,380056
344,141914
344,192098
344,487780
344,111899
344,443800
345,433057
345,594
345,358385
345,29844
345,213944
345,95241
345,173636
345,11681
345,130663
345,408408
346,137021
346,420915
346,34574
346,322928
346,224406
346,471632
346,477700
346,168968
346,186743
346,168036
347,413370
347,376922
347,410693
347,247870
347,361464
347,83258
347,279011
347,248255
347,22892
347,137241
348,342632
348,57184
348,163588
348,118280
348,232121
348,236808
348,382380
348,425052
348,307452
348,428425
349,366506
349,123826
349,221756
349,388373
349,479368
349,55349
349,263295
349,329043
349,481763
349,370520
350,369355
350,112560
350,385302
350,180853
350,129984
350,50754
350,170795
350,459771
350,65837
350,220224
351,239357
351,171605
351,37167
351,262717
351,227031
351,9410
351,72664
351,414171
351,231615
351,501369
352,337552
352,217319
352,57985
352,86056
352,302301
352,354589
352,145168
352,179730
352,428665
352,474678
353,355735
353,438416
353,278675
353,234197
353,421943
353,462475
353,294585
353,195340
353,424135
353,472598
354,117523
354,340662
354,135587
354,414154
354,287810
354,102022
354,368857
354,212269
354,288530
354,251156
355,390043
355,434079
355,186048
355,455794
355,122919
355,190464
355,81658
355,168661
355,232965
355,444867
356,211984
356,67747
356,406831
356,111502
356,225660
356,239620
356,275573
356,463993
356,90005
356,260437
357,360798
357,66226
357,161901
357,159898
357,147556
357,202935
357,414492
357,331558
357,52033
357,116047
358,37192
358,52878
358,339293
358,375080
358,458187
358,415426
358,197943
358,121981
358,470929
358,191322
359,152806
359,185937
359,482610
359,445758
359,244409
359,399013
359,320338
359,73581
359,316395
359,39568
360,123023
360,103121
360,361070
360,405175
360,470492
360,256190
360,326553
360,93450
360,427299
360,87268
361,418181
361,66563
361,80578
361,76146
361,473656
361,108514
361,226027
361,23934
361,338150
361,205857
362,368857
362,212269
362,288530
362,251156
362,380916
362,18517
362,26763
362,43975
362,220437
362,138984
363,433723
363,92369
363,207823
363,73781
363,154494
363,279121
363,264706
363,288255
363,118414
363,473353
364,121000
364,62421
364,392563
364,386270
364,468644
364,424754
364,428063
364,480344
364,33540
364,282417
365,407391
365,64348
365,226696
365,381788
365,341963
365,503
365,217439
365,410446
365,431487
365,476623
366,53982
366,109685
366,55207
366,351357
366,476489
366,226467
366,415968
366,90846
366,451501
366,287436
367,410830
367,153259
367,72234
367,436235
367,227611
367,323913
367,169062
367,91161
367,172907
367,30962
368,200782
368,40715
368,384082
368,32972
368,367846
368,366087
368,284266
368,251290
368,486158
368,45588
369,286669
369,304470
369,458957
369,260160
369,288031
369,493607
369,454161
369,328237
369,397576
369,287540
370,303470
370,64764
370,173268
370,30741
370,246213
370,195200
370,334671
370,270977
370,485562
370,141179
371,260863
371,495271
371,469062
371,154599
371,430835
371,378556
371,360814
371,466487
371,433312
371,440214
372,141681
372,426025
372,217836
372,112372
372,447297
372,215155
372,497176
372,478223
372,63497
372,312627
373,453543
373,378959
373,201312
373,276818
373,476829
373,204935
373,11825
373,400955
373,414927
373,194189
374,430485
374,203453
374,193496
374,96686
374,93472
374,303089
374,90095
374,150589
374,262709
374,367153
375,134749
375,327721
375,198413
375,155676
375,212000
375,137798
375,414117
375,91050
375,54746
375,490926
376,131109
376,407418
376,271131
376,108686
376,184111
376,351086
376,31394
376,267358
376,232182
376,2689
377,112030
377,459086
377,469062
377,352586
377,23324
377,252723
377,154599
377,291842
377,430835
377,378556
378,27056
378,29263
378,89202
378,12643
378,442815
378,56505
378,269947
378,479276
378,85513
378,126188
379,448746
379,161288
379,469062
379,496214
379,154599
379,430835
379,378556
379,360814
379,466487
379,433312
380,163512
380,467860
380,169142
380,425769
380,28518
380,393071
380,361035
380,271159
380,209048
380,459330
381,111797
381,3967
381,380122
381,465467
381,299454
381,431046
381,366309
381,223668
381,120336
381,79256
382,449745
382,363070
382,9330
382,96983
382,122433
382,491536
382,146898
382,41384
382,459363
382,172185
383,440073
383,79996
383,318648
383,4927
383,501551
383,304463
383,296969
383,331016
383,227917
383,370638
384,19427
384,457375
384,213942
384,151350
384,184933
384,277088
384,430725
384,409005
384,318811
384,433272
385,501676
385,216177
385,428391
385,10283
385,437498
385,226689
385,59685
385,242776
385,88943
385,251975
386,332229
386,1907
386,462497
386,382665
386,129110
386,338309
386,259759
386,472170
386,357466
386,108609
387,215084
387,248976
387,51308
387,500663
387,281948
387,322705
387,268045
387,366493
387,92682
387,476297
388,155137
388,148161
388,463729
388,81734
388,305063
388,201411
388,343957
388,125270
388,486157
388,140025
389,420915
389,137021
389,224406
389,355648
389,42589
389,34574
389,471632
389,349632
389,186743
389,322928
390,45160
390,33002
390,486796
390,209108
390,137251
390,454062
390,76306
390,132008
390,401321
390,425148
391,303370
391,492980
391,176342
391,353182
391,325397
391,251775
391,102694
391,465634
391,65402
391,388720
392,223525
392,494816
392,197686
392,375493
392,198737
392,460138
392,228220
392,401308
392,462269
392,326494
393,133836
393,239467
393,64475
393,294556
393,412752
393,329831
393,417632
393,192702
393,64518
393,253155
394,139320
394,231316
394,299613
394,47397
394,158312
394,146911
394,175523
394,113919
394,360579
394,269813
395,499835
395,22380
395,409248
395,381108
395,163743
395,61802
395,330684
395,54235
395,164002
395,485838
396,396568
396,324201
396,486882
396,497592
396,97130
396,317292
396,19012
396,36022
396,496024
396,332169
397,54718
397,62128
397,325369
397,266016
397,337276
397,75644
397,317252
397,487890
397,156782
397,136087
398,446684
398,466923
398,473857
398,272868
398,491413
398,120057
398,23990
398,119679
398,213512
398,11933
399,131142
399,297653
399,334859
399,137695
399,375252
399,205671
399,272204
399,256546
399,377821
399,345389
400,447575
400,168121
400,276732
400,175425
400,474497
400,243529
400,197300
400,181355
400,425053
400,94961
401,219949
401,262315
401,65934
401,159685
401,182179
401,299592
401,469870
401,111423
401,319805
401,165981
402,491734
402,297600
402,360493
402,24290
402,333298
402,365822
402,285606
402,101439
402,127538
402,453335
403,364511
403,183377
403,320909
403,17259
403,403257
403,445546
403,83468
403,287638
403,171286
403,60732
404,121602
404,187473
404,1377
404,83620
404,76286
404,61267
404,7051
404,24162
404,219311
404,388535
405,212915
405,381952
405,318475
405,335537
405,317539
405,104881
405,316340
405,342885
405,483784
405,285154
406,172668
406,32429
406,173785
406,46389
406,382908
406,38585
406,73480
406,273567
406,263980
406,127179
407,179995
407,433470
407,434002
407,490556
407,55572
407,427407
407,482879
407,342090
407,96913
407,17176
408,1567
408,189616
408,93884
408,74627
408,38394
408,46373
408,419322
408,349256
408,123466
408,114772
409,22153
409,355996
409,125577
409,101578
409,340272
409,76154
409,66040
409,123272
409,15960
409,490558
410,192081
410,105347
410,15728
410,414210
410,137344
410,41424
410,190173
410,118156
410,251923
410,242703
411,409034
411,84113
411,14201
411,344406
411,141273
411,293502
411,41428
411,148554
411,193197
411,129451
412,111233
412,341274
412,341172
412,318151
412,420887
412,170079
412,463718
412,385901
412,140841
412,301636
413,54251
413,251474
413,68373
413,456107
413,22153
413,281027
413,65527
413,101578
413,381792
413,326115
414,430421
414,110344
414,130973
414,97638
414,202844
414,135059
414,152357
414,209635
414,430696
414,4315
415,150649
415,214002
415,477740
415,169600
415,4873
415,467818
415,357010
415,236931
415,219264
415,482925
416,272705
416,361923
416,319066
416,116014
416,299711
416,331738
416,314234
416,53806
416,381989
416,123157
417,461914
417,219348
417,299687
417,247594
417,336736
417,10368
417,428161
417,336775
417,239232
417,124895
418,175274
418,260674
418,254347
418,465919
418,243489
418,146107
418,270072
418,386771
418,80944
418,59116
419,27885
419,470360
419,501241
419,61797
419,433754
419,493103
419,302414
419,192532
419,259276
419,87926
420,188411
420,164352
420,13081
420,35762
420,367333
420,347519
420,452628
420,23480
420,68402
420,294274
421,15813
421,269883
421,202124
421,92384
421,312544
421,185654
421,451904
421,457488
421,82841
421,159705
422,295888
422,288255
422,433723
422,290787
422,79010
422,209179
422,92369
422,73781
422,368206
422,154494
423,202486
423,232051
423,202567
423,458031
423,171201
423,258563
423,170514
423,404976
423,472293
423,215097
424,451663
424,424853
424,455327
424,120784
424,84432
424,366597
424,323584
424,315190
424,189210
424,29767
425,50973
425,353039
425,198997
425,178675
425,91828
425,262973
425,429922
425,223211
425,315395
425,123456
426,490575
426,381498
426,427003
426,362316
426,156162
426,263963
426,195110
426,66512
426,22087
426,113449
427,283453
427,70360
427,460186
427,345512
427,406468
427,492593
427,301879
427,325469
427,493872
427,158010
428,124132
428,377001
428,351342
428,22535
428,401337
428,211049
428,383744
